full name	portrayed by	num_episodes	name
A.K.	mentioned	1	A.K.
Al	mentioned	1	Al
Alex Lesman	Billy Burke	3	Alex
Allen Prescott	Richard Fancy	1	Allen
Andrew	Mike Gandolfi	22	Andrew
Anna Nardini	Sherilyn Fenn	8	Anna
April Nardini	Vanessa Marano	14	April
Reverend Archie Skinner	Jim Jansen	7	Reverend
Asher Fleming	Michael York	4	Asher
Babette Dell	Sally Struthers	54	Babette
Beau Belleville	Nick Offerman	2	Beau
Bill	Devon Michaels	9	Bill
Bootsy	Brian Tarantina	6	Bootsy
Brad Langford	Adam Wylie	5	Brad
Brennon Lewis	Greg Cipes	1	Brennon
Brian Fuller	John Cabrera	32	Brian
Burt	Dion Anderson	2	Burt
Caesar	Aris Alvarado	22	Caesar
Carol Stiles	Catherine McGoohan	1	Carol
Carrie Duncan	Jill Brennan	3	Carrie
Charles Gilmore	mentioned	1	Charles
Charlie Eichner	mentioned	1	Charlie
Christine	Tessa Ludwick	1	Christine
Christopher Hayden	David Sutcliffe	38	Christopher
Cissy	Kara Holden	1	Cissy
Clara Forester	Scout Taylor-Compton	4	Clara
Colin McCrae	Alan Loayza	15	Colin
Dave Rygalski	Adam Brody	9	Dave
Davey Belleville	mentioned	1	Davey
Rabbi David Barans	Alan Blumenfeld	4	Rabbi
Dean Forester	Jared Padalecki	63	Dean
Derek	David Smigelski	1	Derek
Doug Doose	Adrian Sparks	1	Doug
Doula	mentioned	1	Doula
Doyle McMaster	Danny Strong	22	Doyle
Drella	Alex Borstein	4	Drella
Elias Huntzberger	George Coe	1	Elias
Emily Gilmore	Kelly Bishop	115	Emily
Finn	Tanc Sade	15	Finn
Floyd Stiles	Lawrence Pressman	2	Floyd
Fran Weston	Linda Porter	3	Fran
Francie Jarvis	Emily Bergl	6	Francie
Francine Hayden	Cristine Rose	2	Francine
Georgia Hayden	Nicolette Collier	9	Georgia
Gil	Sebastian Bach	13	Gil
Gisele Gerard	Janet Hubert	1	Gisele
Glenn Babble	Ethan Cohn	12	Glenn
Graham Sullivan	Teddy Dunn	1	Graham
Gypsy	Rose Abdoo	23	Gypsy
Hanlin Charleston	Dakin Matthews	11	Hanlin
Harry Porter	David Huddleston	2	Harry
Henry Cho	Eddie Shin	5	Henry
Hollan Prescott	mentioned	1	Hollan
Honor Huntzberger	Devon Sorvari	4	Honor
Hope	Kelly Bishop	1	Hope
Ian Jack	Nick Chinlund	1	Ian
Jackson Belleville	Jackson Douglas	57	Jackson
Jacob	Kyle Gibson	1	Jacob
Jamie	Brandon Barash	3	Jamie
Janet Billings	Katie Walder	8	Janet
Jason Stiles	Chris Eigeman	14	Jason
Jeannie	DeLaune Michel	1	Jeannie
Jed	Floyd Van Buskirk	1	Jed
